Datum,Relativt arbetslöshetstal,Ungdomsarbetslöshetstal (under 25 år),Arbetslöshetstal 55 år o äldre,"Långtidsarbetslöshetstal, 6 mån +",Långtidsarbetslöshetstal under 25 år,Långtidsarbetslöshetstal 55 år o äldre,Lediga platser / arbetslösa,val,Antal,Primärnäringar_omsättning,Livsmedelsindustri_omsättning,Övrig industri_omsättning,"Vatten, gas, el, värme och avloppshantering_omsättning",Byggverksamhet_omsättning,Handel_omsättning,Transport_omsättning,Hotell och restaurang_omsättning,Finans och försäkring_omsättning,Företagstjänster_omsättning,Personliga tjänster_omsättning,Totalsumma_omsättning,Primärnäringar_lön,Livsmedelsindustri_lön,Övrig industri_lön,"Vatten, gas, el, värme och avloppshantering_lön",Byggverksamhet_lön,Handel_lön,Transport_lön,Hotell och restaurang_lön,Finans och försäkring_lön,Företagstjänster_lön,Personliga tjänster_lön,Totalsumma_lön
2001-01-01,2.4,4.4,3.7,0.5,0.1,1.9,147.6,0.0,84192,2.3,4.1,7.6,2.8,5.8,27.6,47.0,1.7,0.7,5.2,0.5,105.4,2.3,4.1,7.6,2.8,5.8,27.6,47.0,1.7,0.7,5.2,0.5,105.4
2001-02-01,2.2,4.0,3.8,0.5,0.1,2.0,192.6,0.0,92147,1.9,4.3,7.2,2.7,5.6,23.6,49.2,1.4,0.8,6.1,0.6,103.4,1.9,4.3,7.2,2.7,5.6,23.6,49.2,1.4,0.8,6.1,0.6,103.4
2001-03-01,1.9,2.3,3.3,0.5,0.2,1.7,215.6,0.0,111820,0.7,4.5,8.3,3.5,6.3,28.4,54.4,1.8,0.9,6.3,0.8,115.9,0.7,4.5,8.3,3.5,6.3,28.4,54.4,1.8,0.9,6.3,0.8,115.9
2001-04-01,1.8,2.2,3.2,0.6,0.2,1.9,174.2,0.0,133019,1.3,6.2,7.7,2.9,5.6,29.3,54.0,1.9,0.9,7.7,0.8,118.2,1.3,6.2,7.7,2.9,5.6,29.3,54.0,1.9,0.9,7.7,0.8,118.2
2001-05-01,1.7,1.3,3.2,0.6,0.2,1.8,114.9,0.0,171879,2.0,4.4,8.2,2.3,7.7,33.9,60.1,3.5,1.4,6.6,1.1,131.3,2.0,4.4,8.2,2.3,7.7,33.9,60.1,3.5,1.4,6.6,1.1,131.3
2001-06-01,1.8,1.6,3.2,0.6,0.1,1.9,95.7,0.0,182552,1.8,5.8,8.7,3.0,8.9,33.1,59.3,4.5,1.6,8.2,1.3,136.1,1.8,5.8,8.7,3.0,8.9,33.1,59.3,4.5,1.6,8.2,1.3,136.1
2001-07-01,1.7,1.9,3.2,0.5,0.0,1.9,102.3,0.0,273173,1.3,4.7,6.1,2.2,5.5,32.7,72.0,6.8,0.9,6.8,1.7,140.7,1.3,4.7,6.1,2.2,5.5,32.7,72.0,6.8,0.9,6.8,1.7,140.7
2001-08-01,1.6,3.0,3.1,0.5,0.0,1.9,103.8,0.0,203682,1.6,5.4,7.4,2.5,5.9,33.3,60.4,5.2,0.8,8.1,1.2,131.6,1.6,5.4,7.4,2.5,5.9,33.3,60.4,5.2,0.8,8.1,1.2,131.6
2001-09-01,1.6,3.3,2.7,0.5,0.0,1.9,82.4,0.0,141255,1.6,4.5,8.4,2.9,6.7,29.3,53.0,3.1,0.9,6.6,0.8,117.8,1.6,4.5,8.4,2.9,6.7,29.3,53.0,3.1,0.9,6.6,0.8,117.8
2001-10-01,2.0,4.9,2.8,0.4,0.0,1.7,70.1,0.0,134396,2.3,5.2,9.2,2.8,8.0,33.5,55.7,2.2,1.0,11.0,0.8,131.8,2.3,5.2,9.2,2.8,8.0,33.5,55.7,2.2,1.0,11.0,0.8,131.8
2001-11-01,1.9,4.0,3.1,0.5,0.1,1.7,87.1,0.0,115503,3.0,5.1,8.8,3.0,7.7,31.1,55.8,2.0,1.2,8.3,0.8,126.8,3.0,5.1,8.8,3.0,7.7,31.1,55.8,2.0,1.2,8.3,0.8,126.8
2001-12-01,2.2,3.9,3.4,0.5,0.1,1.8,93.0,0.0,103958,3.6,5.5,7.2,4.2,8.0,35.2,50.8,2.1,0.9,11.0,0.9,129.5,3.6,5.5,7.2,4.2,8.0,35.2,50.8,2.1,0.9,11.0,0.9,129.5
2002-01-01,2.3,4.5,3.3,0.5,0.1,1.6,168.7,0.0,59334,1.7,4.2,7.5,3.1,6.1,26.9,41.7,1.5,0.8,6.4,0.7,100.7,1.7,4.2,7.5,3.1,6.1,26.9,41.7,1.5,0.8,6.4,0.7,100.7
2002-02-01,2.1,4.0,2.9,0.4,0.1,1.5,208.8,0.0,87403,1.1,4.6,7.1,1.5,5.5,24.2,45.2,1.3,0.6,7.7,0.7,99.5,1.1,4.6,7.1,1.5,5.5,24.2,45.2,1.3,0.6,7.7,0.7,99.5
2002-03-01,1.7,2.8,2.8,0.6,0.2,1.7,208.3,0.0,122769,1.2,4.9,7.7,3.2,6.4,28.8,53.1,1.7,0.7,7.5,0.8,116.1,1.2,4.9,7.7,3.2,6.4,28.8,53.1,1.7,0.7,7.5,0.8,116.1
2002-04-01,1.5,1.4,2.6,0.5,0.2,1.7,213.7,0.0,122077,1.6,6.1,8.0,2.5,6.4,31.8,52.7,2.1,0.9,9.0,0.9,122.1,1.6,6.1,8.0,2.5,6.4,31.8,52.7,2.1,0.9,9.0,0.9,122.1
2002-05-01,1.6,1.8,2.9,0.5,0.2,1.6,155.3,0.0,178639,1.1,3.8,8.8,1.8,8.2,35.2,59.9,3.9,0.7,8.5,1.2,133.2,1.1,3.8,8.8,1.8,8.2,35.2,59.9,3.9,0.7,8.5,1.2,133.2
2002-06-01,1.5,2.2,2.4,0.5,0.2,1.5,125.5,0.0,178289,1.5,5.8,7.6,2.7,6.7,31.6,57.1,4.5,1.3,9.0,1.1,128.8,1.5,5.8,7.6,2.7,6.7,31.6,57.1,4.5,1.3,9.0,1.1,128.8
2002-07-01,1.5,2.1,2.4,0.0,0.0,0.0,104.0,0.0,279009,1.2,5.3,7.4,2.1,5.2,33.9,70.3,6.9,0.6,8.0,1.8,142.8,1.2,5.3,7.4,2.1,5.2,33.9,70.3,6.9,0.6,8.0,1.8,142.8
2002-08-01,1.7,1.9,2.4,0.4,0.2,1.3,88.9,0.0,207001,0.8,4.9,7.3,2.0,6.6,32.5,59.2,5.1,0.6,8.7,1.2,128.9,0.8,4.9,7.3,2.0,6.6,32.5,59.2,5.1,0.6,8.7,1.2,128.9
2002-09-01,1.6,4.5,2.3,0.4,0.2,1.3,64.7,0.0,140272,1.4,5.2,8.7,2.8,7.1,30.9,51.1,3.1,1.9,7.9,1.0,121.1,1.4,5.2,8.7,2.8,7.1,30.9,51.1,3.1,1.9,7.9,1.0,121.1
2002-10-01,1.9,4.3,2.5,0.4,0.2,1.2,42.9,0.0,127566,1.9,5.0,9.5,2.9,10.0,33.1,57.5,2.2,0.9,9.5,0.9,133.5,1.9,5.0,9.5,2.9,10.0,33.1,57.5,2.2,0.9,9.5,0.9,133.5
2002-11-01,2.0,4.3,2.5,0.4,0.2,1.2,47.1,0.0,113006,2.3,5.1,8.0,2.9,7.9,31.3,61.2,1.9,3.2,8.5,0.8,133.0,2.3,5.1,8.0,2.9,7.9,31.3,61.2,1.9,3.2,8.5,0.8,133.0
2002-12-01,2.1,3.7,2.7,0.4,0.2,1.1,54.0,0.0,103039,3.1,5.9,8.1,4.8,9.7,37.7,56.3,2.0,1.3,11.1,0.9,140.9,3.1,5.9,8.1,4.8,9.7,37.7,56.3,2.0,1.3,11.1,0.9,140.9
2003-01-01,2.2,4.8,2.6,0.3,0.2,0.9,165.3,0.0,75294,1.2,4.1,7.8,4.3,7.5,27.9,49.8,1.5,1.1,8.4,0.7,114.2,1.2,4.1,7.8,4.3,7.5,27.9,49.8,1.5,1.1,8.4,0.7,114.2
2003-02-01,2.1,5.7,2.5,0.4,0.3,0.9,185.7,0.0,88470,0.8,4.1,8.1,3.5,7.5,28.6,52.2,1.4,1.0,8.3,0.8,116.4,0.8,4.1,8.1,3.5,7.5,28.6,52.2,1.4,1.0,8.3,0.8,116.4
2003-03-01,2.0,4.6,2.5,0.4,0.2,1.0,194.7,0.0,107974,0.6,4.9,8.0,3.6,7.9,32.2,65.1,1.7,0.8,9.1,0.9,134.7,0.6,4.9,8.0,3.6,7.9,32.2,65.1,1.7,0.8,9.1,0.9,134.7
2003-04-01,1.6,3.0,2.3,0.4,0.2,1.2,215.0,0.0,122458,1.0,5.9,8.2,3.1,8.1,32.7,58.8,2.0,1.2,9.5,0.9,131.6,1.0,5.9,8.2,3.1,8.1,32.7,58.8,2.0,1.2,9.5,0.9,131.6
2003-05-01,1.5,3.1,1.8,0.4,0.2,0.9,147.2,0.0,178164,1.1,4.2,7.1,2.2,8.5,34.7,64.2,3.7,2.3,8.1,1.2,137.1,1.1,4.2,7.1,2.2,8.5,34.7,64.2,3.7,2.3,8.1,1.2,137.1
2003-06-01,1.6,4.0,1.7,0.4,0.3,0.8,123.8,0.0,172328,1.4,6.1,10.6,3.3,10.1,37.3,59.7,4.7,2.2,11.3,1.2,147.9,1.4,6.1,10.6,3.3,10.1,37.3,59.7,4.7,2.2,11.3,1.2,147.9
2003-07-01,1.7,3.0,2.0,0.3,0.2,0.8,105.4,0.0,284414,1.2,5.0,7.1,2.3,5.8,35.4,74.2,7.3,1.0,8.1,1.6,149.1,1.2,5.0,7.1,2.3,5.8,35.4,74.2,7.3,1.0,8.1,1.6,149.1
2003-08-01,1.9,3.3,1.9,0.4,0.2,1.0,63.7,0.0,190159,1.0,4.6,8.0,2.4,7.7,32.0,57.0,5.4,1.2,10.7,1.3,131.2,1.0,4.6,8.0,2.4,7.7,32.0,57.0,5.4,1.2,10.7,1.3,131.2
2003-09-01,2.0,5.0,1.8,0.4,0.1,1.0,49.6,0.0,156035,1.2,4.9,8.8,3.1,10.1,34.5,53.7,3.2,0.9,9.4,1.2,131.0,1.2,4.9,8.8,3.1,10.1,34.5,53.7,3.2,0.9,9.4,1.2,131.0
2003-10-01,2.2,4.9,2.3,0.3,0.1,0.9,40.1,0.0,152680,1.9,5.2,9.6,3.2,10.5,35.2,61.2,2.3,1.1,10.9,0.9,142.0,1.9,5.2,9.6,3.2,10.5,35.2,61.2,2.3,1.1,10.9,0.9,142.0
2003-11-01,2.3,5.3,2.4,0.3,0.2,0.9,41.3,0.0,127315,2.3,4.6,8.8,2.9,9.1,33.8,60.8,1.7,1.2,8.6,0.9,134.7,2.3,4.6,8.8,2.9,9.1,33.8,60.8,1.7,1.2,8.6,0.9,134.7
2003-12-01,2.3,4.7,2.9,0.3,0.1,1.0,58.2,0.0,114666,2.9,6.3,11.1,3.8,10.9,40.1,52.9,2.3,2.3,11.9,1.1,145.6,2.9,6.3,11.1,3.8,10.9,40.1,52.9,2.3,2.3,11.9,1.1,145.6
2004-01-01,2.8,6.9,2.9,0.4,0.2,0.9,85.7,0.0,99033,1.7,3.8,6.3,3.5,7.4,27.3,49.3,1.7,2.2,7.0,0.7,110.9,1.7,3.8,6.3,3.5,7.4,27.3,49.3,1.7,2.2,7.0,0.7,110.9
2004-02-01,2.7,5.3,2.8,0.4,0.2,1.1,124.0,0.0,120619,0.8,4.4,7.1,3.1,8.1,29.2,54.7,1.7,0.9,8.3,0.7,118.9,0.8,4.4,7.1,3.1,8.1,29.2,54.7,1.7,0.9,8.3,0.7,118.9
2004-03-01,2.0,3.2,2.3,0.5,0.2,1.2,139.4,0.0,122541,1.1,5.2,9.1,3.8,9.2,35.3,57.8,1.9,1.1,7.8,1.1,133.4,1.1,5.2,9.1,3.8,9.2,35.3,57.8,1.9,1.1,7.8,1.1,133.4
2004-04-01,2.0,3.6,2.4,0.5,0.2,1.2,121.2,0.0,143133,0.9,5.8,8.8,3.2,8.9,34.7,53.0,2.0,1.0,8.2,1.0,127.4,0.9,5.8,8.8,3.2,8.9,34.7,53.0,2.0,1.0,8.2,1.0,127.4
2004-05-01,1.8,3.2,2.2,0.4,0.1,1.2,84.9,0.0,193546,1.2,3.9,8.4,2.4,8.3,36.0,63.1,3.4,1.5,7.8,1.3,137.2,1.2,3.9,8.4,2.4,8.3,36.0,63.1,3.4,1.5,7.8,1.3,137.2
2004-06-01,1.8,3.4,2.3,0.4,0.1,1.2,71.6,0.0,184650,1.3,6.1,9.3,3.3,10.7,37.6,60.1,4.3,1.2,9.5,1.6,145.0,1.3,6.1,9.3,3.3,10.7,37.6,60.1,4.3,1.2,9.5,1.6,145.0
2004-07-01,1.9,3.2,2.4,0.5,0.2,1.4,62.8,0.0,306572,1.1,5.0,7.3,2.4,6.8,36.1,79.1,6.6,1.1,7.1,2.1,154.8,1.1,5.0,7.3,2.4,6.8,36.1,79.1,6.6,1.1,7.1,2.1,154.8
2004-08-01,2.3,5.8,2.4,0.4,0.0,1.2,62.7,0.0,222583,1.2,5.0,8.4,2.4,8.0,34.1,61.9,4.9,0.8,8.0,1.5,136.4,1.2,5.0,8.4,2.4,8.0,34.1,61.9,4.9,0.8,8.0,1.5,136.4
2004-09-01,2.4,6.4,2.9,0.4,0.1,1.1,42.3,0.0,151690,1.3,5.4,9.2,3.2,8.7,35.0,59.0,3.3,1.1,8.4,1.2,135.9,1.3,5.4,9.2,3.2,8.7,35.0,59.0,3.3,1.1,8.4,1.2,135.9
2004-10-01,2.6,5.7,3.2,0.4,0.1,1.2,29.3,0.0,152010,1.6,4.8,8.7,2.7,8.8,35.8,61.8,2.3,1.2,7.3,1.1,136.0,1.6,4.8,8.7,2.7,8.8,35.8,61.8,2.3,1.2,7.3,1.1,136.0
2004-11-01,2.6,5.7,3.4,0.4,0.1,1.3,28.1,0.0,137887,2.3,5.3,9.5,3.0,9.8,36.7,68.6,2.0,1.2,7.9,1.0,147.4,2.3,5.3,9.5,3.0,9.8,36.7,68.6,2.0,1.2,7.9,1.0,147.4
2004-12-01,2.6,5.3,3.3,0.5,0.0,1.2,26.9,0.0,138981,3.1,6.3,8.3,4.7,10.6,40.8,62.0,2.2,1.4,12.3,1.2,152.8,3.1,6.3,8.3,4.7,10.6,40.8,62.0,2.2,1.4,12.3,1.2,152.8
2005-01-01,2.9,6.1,3.4,0.5,0.0,1.0,65.4,0.0,104493,1.6,3.6,6.6,3.5,7.0,29.4,47.4,1.8,0.8,6.4,1.1,109.1,1.6,3.6,6.6,3.5,7.0,29.4,47.4,1.8,0.8,6.4,1.1,109.1
2005-02-01,2.6,4.5,3.2,0.6,0.1,1.3,114.0,0.0,128129,1.2,3.4,6.7,3.7,6.3,29.5,52.7,1.4,2.7,6.6,0.8,115.2,1.2,3.4,6.7,3.7,6.3,29.5,52.7,1.4,2.7,6.6,0.8,115.2
2005-03-01,2.6,4.3,3.0,0.6,0.1,1.3,107.6,0.0,157623,1.1,5.3,8.8,4.9,7.1,35.5,65.4,1.8,1.0,7.7,1.0,139.6,1.1,5.3,8.8,4.9,7.1,35.5,65.4,1.8,1.0,7.7,1.0,139.6
2005-04-01,2.0,3.0,2.5,0.6,0.1,1.3,136.0,0.0,145598,0.9,5.7,9.3,3.6,8.4,36.1,55.2,2.3,1.5,8.0,1.2,132.2,0.9,5.7,9.3,3.6,8.4,36.1,55.2,2.3,1.5,8.0,1.2,132.2
2005-05-01,1.9,2.8,2.1,0.6,0.2,0.7,98.5,0.0,205255,1.0,4.6,10.4,2.9,9.0,40.7,67.1,3.6,1.8,7.9,1.6,150.5,1.0,4.6,10.4,2.9,9.0,40.7,67.1,3.6,1.8,7.9,1.6,150.5
2005-06-01,1.9,2.8,1.8,0.5,0.1,1.1,71.1,0.0,220796,1.1,6.6,10.2,4.1,10.8,39.2,65.7,4.3,1.3,9.3,1.4,154.2,1.1,6.6,10.2,4.1,10.8,39.2,65.7,4.3,1.3,9.3,1.4,154.2
2005-07-01,2.0,3.1,1.7,0.5,0.1,1.0,62.5,0.0,327980,1.2,5.4,6.9,2.7,5.4,39.2,79.7,7.4,1.3,7.2,1.8,158.2,1.2,5.4,6.9,2.7,5.4,39.2,79.7,7.4,1.3,7.2,1.8,158.2
2005-08-01,2.4,5.2,2.0,0.4,0.1,0.9,40.3,0.0,247532,1.4,5.3,9.5,2.8,7.7,40.9,67.3,5.2,1.1,8.1,1.5,150.9,1.4,5.3,9.5,2.8,7.7,40.9,67.3,5.2,1.1,8.1,1.5,150.9
2005-09-01,2.0,4.6,2.3,0.3,0.1,0.6,38.9,0.0,174650,1.4,5.1,9.9,3.5,8.1,38.2,62.0,3.2,1.2,7.8,1.4,141.8,1.4,5.1,9.9,3.5,8.1,38.2,62.0,3.2,1.2,7.8,1.4,141.8
2005-10-01,2.3,4.6,2.6,0.3,0.0,0.6,34.1,0.0,164756,2.6,5.3,9.9,3.6,8.8,38.4,103.3,2.4,0.8,9.0,1.2,185.3,2.6,5.3,9.9,3.6,8.8,38.4,103.3,2.4,0.8,9.0,1.2,185.3
2005-11-01,2.4,4.9,2.7,0.3,0.1,0.5,52.0,0.0,151644,2.7,5.8,9.4,4.1,10.6,40.7,57.5,2.0,1.5,8.2,1.1,143.7,2.7,5.8,9.4,4.1,10.6,40.7,57.5,2.0,1.5,8.2,1.1,143.7
2005-12-01,2.3,4.3,2.9,0.3,0.1,0.7,60.0,0.0,149333,3.6,6.4,9.1,5.6,10.8,46.7,30.0,2.3,1.1,10.7,1.3,127.6,3.6,6.4,9.1,5.6,10.8,46.7,30.0,2.3,1.1,10.7,1.3,127.6
2006-01-01,2.6,6.8,2.5,0.3,0.0,0.7,109.0,0.0,107141,1.3,4.5,8.2,5.2,5.5,31.2,50.4,1.7,3.3,6.9,0.9,119.0,1.3,4.5,8.2,5.2,5.5,31.2,50.4,1.7,3.3,6.9,0.9,119.0
2006-02-01,2.5,6.8,2.5,0.4,0.2,0.8,145.0,0.0,126637,0.8,4.9,6.9,5.1,6.2,30.6,46.6,1.4,1.1,7.6,1.0,112.3,0.8,4.9,6.9,5.1,6.2,30.6,46.6,1.4,1.1,7.6,1.0,112.3
2006-03-01,2.2,4.6,2.0,0.5,0.3,0.9,124.1,0.0,150839,0.7,5.8,9.7,6.3,8.5,37.1,56.7,1.9,1.1,8.2,1.2,137.2,0.7,5.8,9.7,6.3,8.5,37.1,56.7,1.9,1.1,8.2,1.2,137.2
2006-04-01,2.0,3.9,1.9,0.5,0.3,1.0,105.5,0.0,175927,1.0,6.4,10.0,4.4,6.5,37.6,52.2,2.3,1.1,8.8,1.1,131.6,1.0,6.4,10.0,4.4,6.5,37.6,52.2,2.3,1.1,8.8,1.1,131.6
2006-05-01,1.8,3.4,1.7,0.4,0.0,0.7,109.4,0.0,200302,1.3,5.4,10.7,3.7,8.9,41.6,54.2,3.6,1.5,8.8,1.6,141.4,1.3,5.4,10.7,3.7,8.9,41.6,54.2,3.6,1.5,8.8,1.6,141.4
2006-06-01,2.0,3.2,2.0,0.3,0.0,0.8,79.1,0.0,201752,1.5,7.0,10.7,4.3,10.1,45.0,55.0,4.7,1.2,10.1,1.5,151.1,1.5,7.0,10.7,4.3,10.1,45.0,55.0,4.7,1.2,10.1,1.5,151.1
2006-07-01,2.1,4.1,2.1,0.3,0.0,0.7,72.4,0.0,321554,1.1,5.7,7.4,3.2,5.8,40.4,65.7,8.1,1.3,8.5,2.0,149.2,1.1,5.7,7.4,3.2,5.8,40.4,65.7,8.1,1.3,8.5,2.0,149.2
2006-08-01,2.1,4.9,2.2,0.3,0.1,0.7,55.1,0.0,237237,1.6,6.3,9.9,3.5,8.3,43.1,54.6,5.4,1.2,9.4,1.6,144.8,1.6,6.3,9.9,3.5,8.3,43.1,54.6,5.4,1.2,9.4,1.6,144.8
2006-09-01,2.1,6.9,2.4,0.3,0.1,0.7,35.9,0.0,172991,2.2,5.8,9.1,4.5,8.7,37.1,53.1,3.4,1.5,8.4,1.5,135.4,2.2,5.8,9.1,4.5,8.7,37.1,53.1,3.4,1.5,8.4,1.5,135.4
2006-10-01,2.5,8.7,2.3,0.3,0.1,0.6,40.3,0.0,163134,2.7,5.8,10.5,4.5,9.6,40.9,55.5,2.4,1.2,9.9,1.5,144.5,2.7,5.8,10.5,4.5,9.6,40.9,55.5,2.4,1.2,9.9,1.5,144.5
2006-11-01,2.5,7.7,2.7,0.3,0.2,0.8,29.2,0.0,150237,3.8,6.2,10.6,5.1,9.3,40.9,54.9,2.0,1.5,9.2,1.3,145.0,3.8,6.2,10.6,5.1,9.3,40.9,54.9,2.0,1.5,9.2,1.3,145.0
2006-12-01,2.5,6.2,3.0,0.4,0.3,0.9,39.9,0.0,157677,4.0,6.7,10.8,7.2,12.5,47.9,48.7,2.3,2.2,12.1,1.7,156.1,4.0,6.7,10.8,7.2,12.5,47.9,48.7,2.3,2.2,12.1,1.7,156.1
2007-01-01,2.7,7.8,2.9,0.4,0.7,1.0,97.0,0.0,104168,2.3,5.4,9.2,4.8,9.8,33.5,48.3,1.5,4.0,8.3,1.1,128.3,2.3,5.4,9.2,4.8,9.8,33.5,48.3,1.5,4.0,8.3,1.1,128.3
2007-02-01,2.4,6.8,2.6,0.5,0.9,1.1,149.7,0.0,126590,0.5,5.6,9.2,5.6,6.3,32.5,49.6,1.5,1.4,9.3,1.2,122.8,0.5,5.6,9.2,5.6,6.3,32.5,49.6,1.5,1.4,9.3,1.2,122.8
2007-03-01,2.3,5.3,2.8,0.5,0.7,1.3,174.7,0.0,145623,0.7,6.6,10.5,5.1,8.9,37.2,54.3,2.0,1.6,9.6,1.3,137.7,0.7,6.6,10.5,5.1,8.9,37.2,54.3,2.0,1.6,9.6,1.3,137.7
2007-04-01,2.0,4.4,2.6,0.6,0.6,1.4,162.5,0.0,166063,1.1,8.5,9.5,4.2,8.6,38.3,52.6,2.4,1.7,10.2,1.6,138.8,1.1,8.5,9.5,4.2,8.6,38.3,52.6,2.4,1.7,10.2,1.6,138.8
2007-05-01,1.6,3.2,1.8,0.4,0.6,1.0,141.7,0.0,197036,1.6,7.1,10.9,5.0,10.6,40.9,58.7,3.8,1.6,9.2,1.9,151.2,1.6,7.1,10.9,5.0,10.6,40.9,58.7,3.8,1.6,9.2,1.9,151.2
2007-06-01,1.7,3.3,1.9,0.4,0.4,1.0,99.1,0.0,224237,1.2,7.1,10.4,6.0,10.4,42.5,55.1,4.8,1.8,10.9,2.0,152.1,1.2,7.1,10.4,6.0,10.4,42.5,55.1,4.8,1.8,10.9,2.0,152.1
2007-07-01,1.8,3.0,2.0,0.4,0.2,0.9,88.1,0.0,318642,1.3,6.5,8.2,2.9,8.0,40.8,67.0,8.2,1.6,9.2,2.3,155.9,1.3,6.5,8.2,2.9,8.0,40.8,67.0,8.2,1.6,9.2,2.3,155.9
2007-08-01,1.7,3.6,1.9,0.4,0.1,1.0,104.5,0.0,248640,1.4,7.2,10.2,3.3,9.8,41.5,55.1,6.0,1.4,11.3,2.1,149.2,1.4,7.2,10.2,3.3,9.8,41.5,55.1,6.0,1.4,11.3,2.1,149.2
2007-09-01,2.0,4.2,2.2,0.3,0.0,0.9,56.7,0.0,164686,1.9,6.6,9.8,4.6,12.7,37.7,58.4,3.4,1.1,8.6,1.8,146.6,1.9,6.6,9.8,4.6,12.7,37.7,58.4,3.4,1.1,8.6,1.8,146.6
2007-10-01,2.2,5.0,2.5,0.3,0.0,0.8,51.7,0.0,167814,3.4,7.9,11.8,5.6,12.3,42.9,58.3,2.5,1.6,10.9,2.0,159.4,3.4,7.9,11.8,5.6,12.3,42.9,58.3,2.5,1.6,10.9,2.0,159.4
2007-11-01,2.2,4.3,2.8,0.3,0.0,0.8,54.2,0.0,156129,3.3,7.2,6.9,5.6,11.6,41.6,60.7,2.1,1.6,10.2,2.0,152.8,3.3,7.2,6.9,5.6,11.6,41.6,60.7,2.1,1.6,10.2,2.0,152.8
2007-12-01,2.1,4.0,2.6,0.3,0.0,0.9,68.4,0.0,154682,4.8,7.2,7.1,10.4,13.0,48.8,51.8,2.8,5.1,13.3,2.1,166.4,4.8,7.2,7.1,10.4,13.0,48.8,51.8,2.8,5.1,13.3,2.1,166.4
2008-01-01,2.4,5.4,2.7,0.3,0.1,0.9,100.9,0.0,92499,2.2,6.3,10.1,6.8,7.9,35.3,50.3,1.6,1.3,9.1,1.6,132.5,2.2,6.3,10.1,6.8,7.9,35.3,50.3,1.6,1.3,9.1,1.6,132.5
2008-02-01,2.1,4.1,2.8,0.3,0.0,0.9,165.4,0.0,145020,2.7,6.1,8.5,6.4,8.0,34.3,54.4,1.6,1.6,9.9,1.6,135.1,2.7,6.1,8.5,6.4,8.0,34.3,54.4,1.6,1.6,9.9,1.6,135.1
2008-03-01,2.1,4.1,2.9,0.4,0.3,1.1,161.1,0.0,154547,1.1,7.6,10.5,6.3,9.0,37.3,54.6,1.8,1.4,9.3,1.7,140.5,1.1,7.6,10.5,6.3,9.0,37.3,54.6,1.8,1.4,9.3,1.7,140.5
2008-04-01,1.9,3.1,2.6,0.4,0.3,1.0,136.5,0.0,156824,1.1,8.8,12.0,6.1,9.5,44.5,58.4,2.3,1.8,11.1,2.0,157.7,1.1,8.8,12.0,6.1,9.5,44.5,58.4,2.3,1.8,11.1,2.0,157.7
2008-05-01,1.6,2.9,2.2,0.4,0.3,1.0,124.2,0.0,211559,1.2,7.0,10.4,3.8,10.4,45.9,62.4,4.1,1.8,9.5,3.0,159.5,1.2,7.0,10.4,3.8,10.4,45.9,62.4,4.1,1.8,9.5,3.0,159.5
2008-06-01,1.8,3.0,2.2,0.4,0.3,1.1,100.4,0.0,227133,1.6,7.8,12.0,7.0,11.3,43.2,88.9,4.9,2.0,9.8,2.8,191.3,1.6,7.8,12.0,7.0,11.3,43.2,88.9,4.9,2.0,9.8,2.8,191.3
